Ticker,Summary,Sentiment,Sentiment Score,URL
AMD,Director Forrest Norrod sold US$3.0m worth of shares in the last 12 months.,NEGATIVE,0.9853463172912598,https://simplywall.st/stocks/us/semiconductors/nasdaq-amd/advanced-micro-devices/news/advanced-micro-devices-insiders-sell-us51m-of-stock-possibly
AMD,AMD just announced a game-changing acquisition. Investors shouldn’t dismiss the upside potential of AMD stock,POSITIVE,0.9726689457893372,https://investorplace.com/2023/08/why-amd-stock-is-a-must-own-ai-chip-play/
AMD,All photographs subject to copyright.,NEGATIVE,0.9676676392555237,https://www.phoronix.com/news/AMD-Acquires-Mipsology
AMD,Here are some key facts about AMD that you may want to consider.,POSITIVE,0.9817360639572144,https://finance.yahoo.com/news/investors-heavily-search-advanced-micro-130011095.html
AMD,AMD reported weaker-than-expected second-quarter revenues. Shares of AMD have lost about 2.5% in the past month,NEGATIVE,0.9997267127037048,https://finance.yahoo.com/news/advanced-micro-amd-down-2-153118310.html
AMD,Shares of the chipmaker have shot up roughly 230% so far this year. But not everyone may be comfortable paying such a high multiple,NEGATIVE,0.9968593120574951,https://www.fool.com/investing/2023/08/25/1-artificial-intelligence-ai-stock-to-buy-hand-ove/
AMD,"U.S. officials sent curbs to chipmakers, person familiar says. U.S. usually imposes export controls for national security reasons",NEGATIVE,0.9963850975036621,https://www.investing.com/news/stock-market-news/us-restricts-exports-of-some-nvidia-chips-to-middle-east-countries-filing-3164673
AMD,[phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone],NEGATIVE,0.9486597180366516,https://finance.yahoo.com/news/12-best-high-risk-high-021627516.html
AMD,All images are copyrighted.,NEGATIVE,0.9880996346473694,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BAMD%26tbm%3Dnws%26pccc%3D1
AMD,"Shares of AMD, Marvell and Super Micro tumble on report. Nvidia is far ahead in artificial-intelligence market",POSITIVE,0.9881750345230103,https://www.marketwatch.com/story/why-amd-marvell-intel-and-other-chip-stocks-are-falling-after-nvidia-earnings-85556530
AMD,All photographs subject to copyright.,NEGATIVE,0.9676676392555237,https://www.visualcapitalist.com/nvidia-vs-amd-vs-intel-comparing-ai-chip-sales/
